44 53 44 54 25 23 00 00 02 D8 56 42 4F 58 20 20
56 42 4F 58 42 49 4F 53 02 00 00 00 49 4E 54 4C
28 05 10 20 5B 80 44 42 47 30 01 0B 00 30 0A 04
5B 81 0B 44 42 47 30 01 44 48 45 31 08 5B 81 0B
44 42 47 30 02 44 48 45 32 10 5B 81 0B 44 42 47
30 03 44 48 45 34 20 5B 81 0D 44 42 47 30 01 00
08 44 43 48 52 08 14 0C 48 45 58 5F 01 70 68 44
48 45 31 14 0C 48 45 58 32 01 70 68 44 48 45 32
14 0C 48 45 58 34 01 70 68 44 48 45 34 14 0C 53
4C 45 4E 01 70 68 60 A4 87 60 14 24 53 32 42 46
09 70 68 60 72 53 4C 45 4E 60 01 60 08 42 55 46
46 11 02 60 70 68 42 55 46 46 A4 42 55 46 46 14
11 4D 49 4E 5F 02 A0 06 95 68 69 A4 68 A1 03 A4
69 14 4A 06 53 43 4D 50 02 70 68 60 70 53 32 42
46 60 60 70 53 32 42 46 69 61 70 00 64 70 53 4C
45 4E 68 65 70 53 4C 45 4E 69 66 70 4D 49 4E 5F
65 66 67 A2 24 95 64 67 70 83 88 60 64 00 62 70
83 88 61 64 00 63 A0 06 94 62 63 A4 01 A1 08 A0
06 95 62 63 A4 FF 75 64 A0 06 95 64 65 A4 01 A1
0C A0 06 95 64 66 A4 FF A1 03 A4 00 14 17 4D 54
43 48 02 70 68 60 70 69 61 70 53 43 4D 50 60 61
62 A4 92 62 14 2A 44 42 47 5F 01 70 68 60 70 53
32 42 46 60 61 70 87 61 60 76 60 70 00 62 A2 10
60 76 60 70 83 88 61 62 00 44 43 48 52 75 62 08
4D 53 57 56 FF 14 41 24 4D 53 57 4E 00 A0 0D 92
93 4D 53 57 56 FF A4 4D 53 57 56 70 00 4D 53 57
56 44 42 47 5F 0D 5F 4F 53 3A 20 00 44 42 47 5F
5F 4F 53 5F 44 42 47 5F 0D 0A 00 A0 49 11 5B 12
5F 4F 53 49 00 44 42 47 5F 0D 5F 4F 53 49 20 65
78 69 73 74 73 0A 00 A0 1A 5F 4F 53 49 0D 57 69
6E 64 6F 77 73 20 32 30 30 31 00 70 0A 04 4D 53
57 56 A0 1C 5F 4F 53 49 0D 57 69 6E 64 6F 77 73
20 32 30 30 31 2E 31 00 70 0A 05 4D 53 57 56 A0
1A 5F 4F 53 49 0D 57 69 6E 64 6F 77 73 20 32 30
30 36 00 70 0A 06 4D 53 57 56 A0 1A 5F 4F 53 49
0D 57 69 6E 64 6F 77 73 20 32 30 30 39 00 70 0A
07 4D 53 57 56 A0 1A 5F 4F 53 49 0D 57 69 6E 64
6F 77 73 20 32 30 31 32 00 70 0A 08 4D 53 57 56
A0 1A 5F 4F 53 49 0D 57 69 6E 64 6F 77 73 20 32
30 31 33 00 70 0A 09 4D 53 57 56 A0 1A 5F 4F 53
49 0D 57 69 6E 64 6F 77 73 20 32 30 31 35 00 70
0A 0A 4D 53 57 56 A0 3E 5F 4F 53 49 0D 57 69 6E
64 6F 77 73 20 32 30 30 36 20 53 50 32 00 44 42
47 5F 0D 57 69 6E 64 6F 77 73 20 32 30 30 36 20
53 50 32 20 73 75 70 70 6F 72 74 65 64 0A 00 70
00 4D 53 57 56 A1 43 06 A0 26 4D 54 43 48 5F 4F
53 5F 0D 4D 69 63 72 6F 73 6F 66 74 20 57 69 6E
64 6F 77 73 20 4E 54 00 70 0A 03 4D 53 57 56 A0
39 4D 54 43 48 5F 4F 53 5F 0D 4D 69 63 72 6F 73
6F 66 74 20 57 69 6E 64 6F 77 73 4D 45 3A 20 4D
69 6C 6C 65 6E 6E 69 75 6D 20 45 64 69 74 69 6F
6E 00 70 0A 02 4D 53 57 56 A0 49 06 5B 12 5F 52
45 56 00 44 42 47 5F 0D 5F 52 45 56 3A 20 00 48
45 58 34 5F 52 45 56 A0 4B 04 90 94 4D 53 57 56
00 94 5F 52 45 56 0A 02 A0 3A 95 4D 53 57 56 0A
08 44 42 47 5F 0D 41 43 50 49 20 72 65 76 20 6D
69 73 6D 61 74 63 68 2C 20 6E 6F 74 20 61 20 4D
69 63 72 6F 73 6F 66 74 20 4F 53 0A 00 70 00 4D
53 57 56 44 42 47 5F 0D 44 65 74 65 72 6D 69 6E
65 64 20 4D 53 57 56 3A 20 00 48 45 58 34 4D 53
57 56 A4 4D 53 57 56 08 50 49 43 4D 00 14 21 5F
50 49 43 01 44 42 47 5F 0D 50 69 63 20 6D 6F 64
65 3A 20 00 48 45 58 34 68 70 68 50 49 43 4D 5B
80 53 59 53 49 01 0B 48 40 0A 08 5B 81 10 53 59
53 49 03 49 44 58 30 20 44 41 54 30 20 5B 86 48
0B 49 44 58 30 44 41 54 30 03 4D 45 4D 4C 20 55
49 4F 41 20 55 48 50 54 20 55 53 4D 43 20 55 46
44 43 20 53 4C 32 42 20 53 4C 32 49 20 53 4C 33
42 20 53 4C 33 49 20 50 4D 4E 4E 20 55 52 54 43
20 43 50 55 4C 20 43 50 55 43 20 43 50 45 54 20
43 50 45 56 20 4E 49 43 41 20 48 44 41 41 20 50
57 52 53 20 49 4F 43 41 20 48 42 43 41 20 50 43
49 42 20 50 43 49 4C 20 53 4C 30 42 20 53 4C 30
49 20 53 4C 31 42 20 53 4C 31 49 20 50 50 30 42
20 50 50 30 49 20 50 50 31 42 20 50 50 31 49 20
50 4D 4E 58 20 4E 56 4D 41 20 49 4E 49 4E 20 00
40 BE 56 41 49 4E 20 10 88 8D 01 5F 53 42 5F 14
49 08 5F 49 4E 49 00 70 0C DE C0 AD 0B 56 41 49
